GeneID	State	Prob_Host	Prob_Ameliorated	Prob_Foreign
foreign_foreign_74	2	0.0000	0.0000	1.0000
foreign_foreign_69	2	0.0000	0.0000	1.0000
foreign_foreign_24	2	0.0000	0.0000	1.0000
host_host_255	0	1.0000	0.0000	0.0000
host_host_256	0	1.0000	0.0000	0.0000
host_host_257	0	1.0000	0.0000	0.0000
host_host_258	0	1.0000	0.0000	0.0000
host_host_259	0	1.0000	0.0000	0.0000
foreign_foreign_62	2	0.0000	0.0000	1.0000
foreign_foreign_94	2	0.0000	0.0000	1.0000
foreign_foreign_30	2	0.0000	0.0000	1.0000
foreign_foreign_49	2	0.0000	0.0000	1.0000
foreign_foreign_56	2	0.0000	0.0000	1.0000
foreign_foreign_54	2	0.0000	0.0000	1.0000
foreign_foreign_37	2	0.0000	0.0000	1.0000
host_host_260	0	1.0000	0.0000	0.0000
host_host_261	0	1.0000	0.0000	0.0000
host_host_262	0	1.0000	0.0000	0.0000
host_host_263	0	1.0000	0.0000	0.0000
host_host_264	0	1.0000	0.0000	0.0000
host_host_265	0	1.0000	0.0000	0.0000
host_host_266	0	1.0000	0.0000	0.0000
host_host_267	0	1.0000	0.0000	0.0000
host_host_268	1	0.0003	0.9997	0.0000
host_host_269	0	1.0000	0.0000	0.0000
host_host_270	0	1.0000	0.0000	0.0000
host_host_271	0	1.0000	0.0000	0.0000
host_host_272	0	1.0000	0.0000	0.0000
host_host_273	0	1.0000	0.0000	0.0000
host_host_274	0	1.0000	0.0000	0.0000
host_host_275	0	1.0000	0.0000	0.0000
host_host_276	0	1.0000	0.0000	0.0000
host_host_277	0	1.0000	0.0000	0.0000
host_host_278	0	1.0000	0.0000	0.0000
host_host_279	0	1.0000	0.0000	0.0000
host_host_280	0	1.0000	0.0000	0.0000
host_host_281	0	1.0000	0.0000	0.0000
host_host_282	0	1.0000	0.0000	0.0000
host_host_283	0	1.0000	0.0000	0.0000
host_host_284	0	1.0000	0.0000	0.0000
host_host_285	0	1.0000	0.0000	0.0000
host_host_286	0	0.6162	0.3838	0.0000
host_host_287	0	1.0000	0.0000	0.0000
host_host_288	0	1.0000	0.0000	0.0000
host_host_289	0	1.0000	0.0000	0.0000
host_host_290	0	1.0000	0.0000	0.0000
host_host_291	0	1.0000	0.0000	0.0000
host_host_292	0	1.0000	0.0000	0.0000
host_host_293	0	1.0000	0.0000	0.0000
host_host_294	0	1.0000	0.0000	0.0000
host_host_295	0	1.0000	0.0000	0.0000
host_host_296	0	1.0000	0.0000	0.0000
host_host_297	0	1.0000	0.0000	0.0000
host_host_298	0	1.0000	0.0000	0.0000
host_host_299	0	1.0000	0.0000	0.0000
host_host_300	0	1.0000	0.0000	0.0000
host_host_301	0	1.0000	0.0000	0.0000
host_host_302	0	1.0000	0.0000	0.0000
host_host_303	0	1.0000	0.0000	0.0000
host_host_304	0	1.0000	0.0000	0.0000
host_host_305	0	1.0000	0.0000	0.0000
host_host_306	0	1.0000	0.0000	0.0000
host_host_307	0	1.0000	0.0000	0.0000
host_host_308	0	1.0000	0.0000	0.0000
host_host_309	0	1.0000	0.0000	0.0000
host_host_310	0	1.0000	0.0000	0.0000
host_host_311	0	1.0000	0.0000	0.0000
host_host_312	0	1.0000	0.0000	0.0000
host_host_313	0	1.0000	0.0000	0.0000
host_host_314	0	1.0000	0.0000	0.0000
host_host_315	0	1.0000	0.0000	0.0000
host_host_316	0	1.0000	0.0000	0.0000
host_host_317	0	1.0000	0.0000	0.0000
host_host_318	0	1.0000	0.0000	0.0000
host_host_319	0	1.0000	0.0000	0.0000
host_host_320	0	1.0000	0.0000	0.0000
host_host_321	0	1.0000	0.0000	0.0000
host_host_322	0	1.0000	0.0000	0.0000
host_host_323	0	1.0000	0.0000	0.0000
host_host_324	0	1.0000	0.0000	0.0000
host_host_325	0	1.0000	0.0000	0.0000
host_host_326	0	1.0000	0.0000	0.0000
host_host_327	0	1.0000	0.0000	0.0000
host_host_328	0	1.0000	0.0000	0.0000
host_host_329	0	1.0000	0.0000	0.0000
host_host_330	0	1.0000	0.0000	0.0000
host_host_331	0	1.0000	0.0000	0.0000
host_host_332	0	1.0000	0.0000	0.0000
host_host_333	0	1.0000	0.0000	0.0000
host_host_334	0	0.9648	0.0352	0.0000
host_host_335	0	1.0000	0.0000	0.0000
host_host_336	0	1.0000	0.0000	0.0000
host_host_337	0	1.0000	0.0000	0.0000
host_host_338	0	1.0000	0.0000	0.0000
host_host_339	0	1.0000	0.0000	0.0000
host_host_340	0	1.0000	0.0000	0.0000
host_host_341	0	1.0000	0.0000	0.0000
host_host_342	0	1.0000	0.0000	0.0000
host_host_343	0	1.0000	0.0000	0.0000
host_host_344	0	0.9806	0.0194	0.0000
host_host_345	0	1.0000	0.0000	0.0000
host_host_346	0	1.0000	0.0000	0.0000
host_host_347	1	0.0000	1.0000	0.0000
host_host_348	0	1.0000	0.0000	0.0000
host_host_349	0	1.0000	0.0000	0.0000
host_host_350	0	1.0000	0.0000	0.0000
host_host_351	0	1.0000	0.0000	0.0000
host_host_352	0	1.0000	0.0000	0.0000
host_host_353	0	1.0000	0.0000	0.0000
host_host_354	0	1.0000	0.0000	0.0000
host_host_355	0	1.0000	0.0000	0.0000
host_host_356	1	0.0000	1.0000	0.0000
host_host_357	0	1.0000	0.0000	0.0000
host_host_358	0	1.0000	0.0000	0.0000
host_host_359	0	1.0000	0.0000	0.0000
host_host_360	0	1.0000	0.0000	0.0000
host_host_361	0	1.0000	0.0000	0.0000
host_host_362	0	1.0000	0.0000	0.0000
host_host_363	0	1.0000	0.0000	0.0000
host_host_364	0	1.0000	0.0000	0.0000
host_host_365	0	1.0000	0.0000	0.0000
host_host_366	0	1.0000	0.0000	0.0000
host_host_367	0	1.0000	0.0000	0.0000
host_host_368	0	1.0000	0.0000	0.0000
host_host_369	0	1.0000	0.0000	0.0000
host_host_370	0	1.0000	0.0000	0.0000
host_host_371	0	1.0000	0.0000	0.0000
host_host_372	0	1.0000	0.0000	0.0000
host_host_373	1	0.0000	1.0000	0.0000
host_host_374	0	1.0000	0.0000	0.0000
host_host_375	0	1.0000	0.0000	0.0000
host_host_376	0	1.0000	0.0000	0.0000
host_host_377	0	1.0000	0.0000	0.0000
host_host_378	0	1.0000	0.0000	0.0000
host_host_379	0	1.0000	0.0000	0.0000
host_host_380	0	1.0000	0.0000	0.0000
foreign_foreign_81	2	0.0000	0.0000	1.0000
foreign_foreign_71	2	0.0000	0.0000	1.0000
foreign_foreign_42	2	0.0000	0.0000	1.0000
foreign_foreign_51	2	0.0000	0.0000	1.0000
foreign_foreign_6	2	0.0000	0.0000	1.0000
foreign_foreign_7	2	0.0000	0.0000	1.0000
host_host_381	0	1.0000	0.0000	0.0000
host_host_382	0	1.0000	0.0000	0.0000
host_host_383	0	1.0000	0.0000	0.0000
host_host_384	0	1.0000	0.0000	0.0000
host_host_385	0	1.0000	0.0000	0.0000
host_host_386	0	1.0000	0.0000	0.0000
host_host_387	0	1.0000	0.0000	0.0000
host_host_388	0	1.0000	0.0000	0.0000
host_host_389	0	1.0000	0.0000	0.0000
host_host_390	0	1.0000	0.0000	0.0000
host_host_391	0	1.0000	0.0000	0.0000
host_host_392	0	1.0000	0.0000	0.0000
host_host_393	0	1.0000	0.0000	0.0000
host_host_394	0	1.0000	0.0000	0.0000
host_host_395	0	1.0000	0.0000	0.0000
host_host_396	0	1.0000	0.0000	0.0000
host_host_397	0	1.0000	0.0000	0.0000
host_host_398	0	1.0000	0.0000	0.0000
host_host_399	0	1.0000	0.0000	0.0000
host_host_400	0	1.0000	0.0000	0.0000
host_host_401	0	1.0000	0.0000	0.0000
host_host_402	0	1.0000	0.0000	0.0000
host_host_403	0	1.0000	0.0000	0.0000
host_host_404	0	1.0000	0.0000	0.0000
host_host_405	1	0.0000	1.0000	0.0000
host_host_406	0	1.0000	0.0000	0.0000
host_host_407	0	1.0000	0.0000	0.0000
host_host_408	0	1.0000	0.0000	0.0000
host_host_409	0	1.0000	0.0000	0.0000
host_host_410	0	1.0000	0.0000	0.0000
host_host_411	0	1.0000	0.0000	0.0000
host_host_412	0	1.0000	0.0000	0.0000
host_host_413	0	1.0000	0.0000	0.0000
host_host_414	0	1.0000	0.0000	0.0000
host_host_415	0	1.0000	0.0000	0.0000
host_host_416	0	1.0000	0.0000	0.0000
host_host_417	0	1.0000	0.0000	0.0000
host_host_418	0	1.0000	0.0000	0.0000
host_host_419	0	1.0000	0.0000	0.0000
host_host_420	0	1.0000	0.0000	0.0000
host_host_421	0	1.0000	0.0000	0.0000
host_host_422	0	1.0000	0.0000	0.0000
host_host_423	0	1.0000	0.0000	0.0000
host_host_424	0	1.0000	0.0000	0.0000
host_host_425	0	1.0000	0.0000	0.0000
host_host_426	0	1.0000	0.0000	0.0000
host_host_427	0	1.0000	0.0000	0.0000
host_host_428	0	1.0000	0.0000	0.0000
host_host_429	0	1.0000	0.0000	0.0000
host_host_430	0	1.0000	0.0000	0.0000
host_host_431	0	1.0000	0.0000	0.0000
host_host_432	0	1.0000	0.0000	0.0000
host_host_433	0	1.0000	0.0000	0.0000
host_host_434	0	1.0000	0.0000	0.0000
host_host_435	0	1.0000	0.0000	0.0000
host_host_436	0	1.0000	0.0000	0.0000
host_host_437	0	1.0000	0.0000	0.0000
host_host_438	0	1.0000	0.0000	0.0000
host_host_439	0	1.0000	0.0000	0.0000
host_host_440	0	1.0000	0.0000	0.0000
host_host_441	0	1.0000	0.0000	0.0000
host_host_442	0	1.0000	0.0000	0.0000
host_host_443	0	1.0000	0.0000	0.0000
host_host_444	0	1.0000	0.0000	0.0000
host_host_445	0	1.0000	0.0000	0.0000
host_host_446	0	1.0000	0.0000	0.0000
host_host_447	0	1.0000	0.0000	0.0000
host_host_448	0	1.0000	0.0000	0.0000
host_host_449	0	1.0000	0.0000	0.0000
host_host_450	0	1.0000	0.0000	0.0000
host_host_451	0	1.0000	0.0000	0.0000
host_host_452	0	1.0000	0.0000	0.0000
host_host_453	1	0.0096	0.9904	0.0000
host_host_454	0	1.0000	0.0000	0.0000
host_host_455	1	0.0001	0.9999	0.0000
host_host_456	0	1.0000	0.0000	0.0000
host_host_457	0	1.0000	0.0000	0.0000
host_host_458	0	1.0000	0.0000	0.0000
host_host_459	1	0.0000	1.0000	0.0000
host_host_460	1	0.3264	0.6736	0.0000
host_host_461	0	1.0000	0.0000	0.0000
host_host_462	0	1.0000	0.0000	0.0000
host_host_463	0	1.0000	0.0000	0.0000
host_host_464	0	1.0000	0.0000	0.0000
host_host_465	0	1.0000	0.0000	0.0000
host_host_466	0	1.0000	0.0000	0.0000
host_host_467	0	1.0000	0.0000	0.0000
ameliorated_foreign_55	2	0.0000	0.0000	1.0000
ameliorated_foreign_28	2	0.0000	0.0000	1.0000
ameliorated_foreign_77	2	0.0000	0.0000	1.0000
ameliorated_foreign_29	2	0.0000	0.0000	1.0000
ameliorated_foreign_22	2	0.0000	0.0000	1.0000
ameliorated_foreign_87	2	0.0000	0.0000	1.0000
ameliorated_foreign_46	2	0.0000	0.0976	0.9024
ameliorated_foreign_95	2	0.0000	0.0000	1.0000
ameliorated_foreign_88	2	0.0000	0.0000	1.0000
ameliorated_foreign_23	2	0.0000	0.0000	1.0000
ameliorated_foreign_21	2	0.0000	0.0000	1.0000
ameliorated_foreign_4	2	0.0000	0.0001	0.9999
host_host_468	0	0.9868	0.0132	0.0000
host_host_469	0	1.0000	0.0000	0.0000
host_host_470	0	1.0000	0.0000	0.0000
host_host_471	0	1.0000	0.0000	0.0000
host_host_472	0	1.0000	0.0000	0.0000
host_host_473	0	1.0000	0.0000	0.0000
host_host_474	0	0.9997	0.0003	0.0000
host_host_475	0	1.0000	0.0000	0.0000
host_host_476	0	1.0000	0.0000	0.0000
host_host_477	0	1.0000	0.0000	0.0000
host_host_478	0	1.0000	0.0000	0.0000
host_host_479	0	0.6282	0.3718	0.0000
host_host_480	0	1.0000	0.0000	0.0000
host_host_481	0	1.0000	0.0000	0.0000
host_host_482	0	1.0000	0.0000	0.0000
host_host_483	0	1.0000	0.0000	0.0000
host_host_484	0	1.0000	0.0000	0.0000
host_host_485	0	1.0000	0.0000	0.0000
host_host_486	0	1.0000	0.0000	0.0000
host_host_487	0	1.0000	0.0000	0.0000
host_host_488	0	1.0000	0.0000	0.0000
host_host_489	0	1.0000	0.0000	0.0000
host_host_490	0	1.0000	0.0000	0.0000
host_host_491	0	1.0000	0.0000	0.0000
host_host_492	0	1.0000	0.0000	0.0000
host_host_493	0	1.0000	0.0000	0.0000
host_host_494	0	1.0000	0.0000	0.0000
host_host_495	0	1.0000	0.0000	0.0000
host_host_496	0	1.0000	0.0000	0.0000
host_host_497	0	1.0000	0.0000	0.0000
host_host_498	0	1.0000	0.0000	0.0000
host_host_499	0	1.0000	0.0000	0.0000
host_host_500	0	1.0000	0.0000	0.0000
host_host_501	0	1.0000	0.0000	0.0000
host_host_502	0	1.0000	0.0000	0.0000
host_host_503	0	1.0000	0.0000	0.0000
host_host_504	0	1.0000	0.0000	0.0000
host_host_505	0	1.0000	0.0000	0.0000
host_host_506	0	1.0000	0.0000	0.0000
host_host_507	0	1.0000	0.0000	0.0000
host_host_508	0	1.0000	0.0000	0.0000
host_host_509	0	1.0000	0.0000	0.0000
host_host_510	0	1.0000	0.0000	0.0000
host_host_511	0	1.0000	0.0000	0.0000
host_host_512	0	1.0000	0.0000	0.0000
host_host_513	0	1.0000	0.0000	0.0000
host_host_514	0	1.0000	0.0000	0.0000
host_host_515	0	1.0000	0.0000	0.0000
host_host_516	0	1.0000	0.0000	0.0000
host_host_517	0	1.0000	0.0000	0.0000
foreign_foreign_8	2	0.0000	0.0000	1.0000
foreign_foreign_65	2	0.0000	0.0000	1.0000
foreign_foreign_43	2	0.0000	0.0000	1.0000
foreign_foreign_3	2	0.0000	0.0000	1.0000
foreign_foreign_97	2	0.0000	0.0000	1.0000
foreign_foreign_17	2	0.0000	0.0000	1.0000
foreign_foreign_13	2	0.0000	0.0000	1.0000
foreign_foreign_96	2	0.0000	0.0000	1.0000
host_host_518	0	0.5638	0.4362	0.0000
host_host_519	0	1.0000	0.0000	0.0000
host_host_520	0	1.0000	0.0000	0.0000
host_host_521	0	1.0000	0.0000	0.0000
host_host_522	0	1.0000	0.0000	0.0000
host_host_523	0	1.0000	0.0000	0.0000
host_host_524	0	1.0000	0.0000	0.0000
host_host_525	0	1.0000	0.0000	0.0000
host_host_526	0	1.0000	0.0000	0.0000
host_host_527	0	1.0000	0.0000	0.0000
host_host_528	0	1.0000	0.0000	0.0000
host_host_529	0	1.0000	0.0000	0.0000
host_host_530	0	0.6364	0.3636	0.0000
host_host_531	0	1.0000	0.0000	0.0000
host_host_532	0	0.9851	0.0149	0.0000
host_host_533	0	0.8402	0.1598	0.0000
host_host_534	0	1.0000	0.0000	0.0000
host_host_535	0	1.0000	0.0000	0.0000
host_host_536	0	1.0000	0.0000	0.0000
host_host_537	0	1.0000	0.0000	0.0000
host_host_538	0	1.0000	0.0000	0.0000
host_host_539	0	1.0000	0.0000	0.0000
host_host_540	0	1.0000	0.0000	0.0000
host_host_541	0	1.0000	0.0000	0.0000
host_host_542	0	1.0000	0.0000	0.0000
host_host_543	0	1.0000	0.0000	0.0000
host_host_544	0	1.0000	0.0000	0.0000
host_host_545	0	1.0000	0.0000	0.0000
host_host_546	0	1.0000	0.0000	0.0000
host_host_547	0	1.0000	0.0000	0.0000
host_host_548	0	1.0000	0.0000	0.0000
host_host_549	0	1.0000	0.0000	0.0000
host_host_550	0	1.0000	0.0000	0.0000
host_host_551	0	1.0000	0.0000	0.0000
host_host_552	0	1.0000	0.0000	0.0000
host_host_553	0	1.0000	0.0000	0.0000
host_host_554	0	1.0000	0.0000	0.0000
host_host_555	0	1.0000	0.0000	0.0000
host_host_556	0	1.0000	0.0000	0.0000
